1.7675	1.7464	1.7253	1.7039	1.7041	1.7969	1.8894	1.9822	2.0748	2.0996
1.9737	1.8477	1.7218	1.5958	1.5354	1.5571	1.579	1.6009	1.6229	1.6017
1.5694	1.537	1.5044	1.56	1.6854	1.8108	1.9362	1.971	1.9793	1.9876
1.9854	1.971	1.9566	1.9344	1.9071	1.8988	1.9689	1.998	1.9068	1.7421
1.9132
418.0532	417.1173	417.0905	419.3099	422.6524	425.9949	429.3374	432.6799	437.6536	443.0818
448.5368	453.965	459.3932	465.7038	472.0947	478.5123	484.9032	491.3208	497.9255	504.5036
511.1084	517.7131	524.4784	532.4201	540.3887	548.3304	556.299	564.5884	573.8939	583.1994
592.5049	601.8104	610.6614	618.7101	626.7589	634.8076	642.8831	649.0333	653.2047	657.3762
661.5209	665.6923	668.3128	669.9172	671.5216	673.126	674.7304	677.0835	679.7308	682.3781
685.0253	687.6726	693.9297	700.8821	707.8345	714.7869	721.7393	724.5738	727.2478	729.9218
732.5958	734.1734	722.0067	709.84	697.6733	685.5066	670.8264	645.878	620.9028	595.9276
570.9525	543.3835	510.0388	476.7207	443.3759	410.0312	376.4457	342.5929	308.7133	274.8605
240.9836	212.2942	187.7923	163.2905	138.7913	114.2894	96.8603	82.9849	69.1095	55.2341
41.3588	33.5186	27.3069	21.0968	14.8862	8.6758	7.2201	6.24	5.2598	4.2797
3.3198	3.2604	3.201	3.1414	3.0821	3.0195	2.9377	2.8558	2.7737	2.6919
2.6371	2.658	2.6788	2.6997	2.7208	2.7066	2.6352	2.5636	2.4922	2.4205
2.378	2.3644	2.351	2.3373	2.3237	2.3234	2.3317	2.34	2.348	2.3563
2.2951	2.2085	2.1218	2.0354	1.9488	1.9964	2.0667	2.1371	2.2074	2.2774
2.1007	1.9159	1.7311	1.5466	1.3862	1.4704	1.5549	1.6392	1.7234	1.7739
1.6916	1.6089	1.5266	1.444	1.4258	1.5279	1.6301	1.7322	1.8344	1.8908
1.928	1.9649	2.002	2.0031	1.9633	1.9237	1.8838	1.8691	1.8648	1.8606
1.8365	1.7814	1.7263	1.6453	1.5426	1.4945	1.7504	1.9229	1.7948	1.6854
1.9132
418.0532	420.0052	420.2993	422.3583	426.3426	430.3268	434.3378	438.3221	444.1247	451.1573
458.2166	465.276	472.3086	480.0097	487.9783	495.9468	503.9153	511.8838	521.0556	530.4949
539.9608	549.4	558.8393	569.4283	580.0976	590.7668	601.4093	612.1321	623.4164	634.7274
646.0384	657.3227	668.0187	675.9605	683.9022	691.844	699.7858	705.8023	707.4602	709.1181
710.7759	712.4338	712.5408	710.5353	708.5298	706.5243	704.5188	704.1177	705.0803	706.043
707.0056	707.9682	711.3107	715.8833	720.4558	725.0284	729.6009	729.6009	728.2372	726.9002
725.5632	724.2262	710.1074	694.5448	678.9821	663.3927	647.5893	619.138	590.6599	562.2085
533.7571	504.3966	469.0731	433.7495	398.426	363.1292	328.3672	295.3433	262.3141	229.2821
196.2475	167.9486	147.5433	127.138	106.7327	86.3274	70.7888	60.3655	49.9423	39.519
29.0931	22.5857	18.5872	14.5885	10.5898	6.5914	5.1552	4.7054	4.2554	3.8054
3.3553	3.3099	3.3393	3.3687	3.3979	3.4273	3.3553	3.2799	3.2045	3.1291
3.0532	2.97	2.8871	2.804	2.7208	2.6467	2.6082	2.5697	2.5315	2.493
2.4804	2.5245	2.5686	2.6128	2.6566	2.6769	2.6662	2.6553	2.6446	2.6339
2.5432	2.3892	2.2349	2.0809	1.9269	1.9004	1.9373	1.9739	2.0108	2.0477
2.0435	2.0282	2.013	1.998	1.9828	1.8833	1.7747	1.6662	1.5576	1.452
1.4589	1.4659	1.4728	1.4798	1.5004	1.587	1.6734	1.76	1.8464	1.8603
1.8106	1.7606	1.7106	1.6983	1.7654	1.8322	1.8993	1.89	1.8229	1.7557
1.7226	1.7779	1.833	1.8044	1.6718	1.5405	1.4252	1.3905	1.7913	1.8079
1.9132
418.0532	417.0638	416.7696	421.0213	425.5404	430.0594	434.5785	439.2312	446.3173	453.4034
460.4895	467.5756	474.9291	483.4057	491.8823	500.3589	508.8622	517.8201	527.9813	538.1158
548.2502	558.3847	569.1342	580.7661	592.4247	604.0566	615.6885	627.8552	640.4497	653.0443
665.6656	678.2601	687.1645	694.0634	700.9356	707.8345	714.7335	715.3752	714.1452	712.9151
711.6851	710.4818	706.0162	701.1763	696.3363	691.4964	686.6832	684.5707	682.485	680.3726
678.2868	676.7627	679.3832	682.0304	684.651	687.2715	689.2235	689.1433	689.0631	688.9561
688.8759	682.8059	666.0667	649.3274	632.5882	615.8489	592.1306	560.8715	529.6124	498.3801
467.1211	433.081	397.1157	361.1772	325.2386	289.3001	258.2629	229.1912	200.1195	171.0451
141.9734	122.7954	105.5348	88.2741	71.0134	53.7527	45.2815	37.2702	29.2562	21.2441
13.6719	11.7565	9.8411	7.9257	6.0103	4.4014	4.0655	3.73	3.3941	3.0583
2.8147	2.7796	2.7449	2.7098	2.6748	2.7125	2.8475	2.9826	3.1176	3.2527
3.2692	3.1855	3.1018	3.0181	2.9344	2.95	3.016	3.0818	3.1478	3.2139
3.1369	3.0208	2.9048	2.7887	2.6727	2.6077	2.5483	2.4892	2.4299	2.3697
2.2536	2.1376	2.0215	1.9055	1.81	1.8491	1.8884	1.9274	1.9667	1.9857
1.9459	1.906	1.8662	1.8263	1.8066	1.8202	1.8338	1.8475	1.8611	1.855
1.8277	1.8004	1.7731	1.7459	1.7905	1.8777	1.9649	2.052	2.1392	2.0905
2.0352	1.9798	1.9245	1.9619	2.0387	2.1154	2.1921	2.1018	1.9951	1.8886
1.8349	1.8213	1.8076	1.7352	1.6373	1.5929	1.6897	1.7587	1.768	1.7948
1.9132
418.0532	422.5722	422.5722	423.5883	425.3799	427.6796	433.9367	440.1939	446.451	452.6815
458.9921	465.4632	471.9075	478.3519	484.8229	491.401	498.2464	505.0919	511.9106	518.756
526.2165	534.3187	542.4476	550.5499	558.6788	567.7704	577.5038	587.2639	596.9972	606.7573
615.1804	623.0687	630.957	638.8186	646.7069	648.0172	647.9369	647.8567	647.7765	647.6963
642.0541	636.1179	630.1816	624.2186	618.2823	612.3995	606.4899	600.5804	594.6976	589.3496
586.4082	583.4668	580.5254	577.584	574.7763	572.3162	569.8294	567.3693	564.9092	558.5184
546.6458	534.7733	522.9274	511.0549	491.5882	465.6236	439.6323	413.6411	387.6765	359.7065
330.7203	301.7074	272.7213	243.7378	218.5166	194.4078	170.299	146.1876	122.0788	106.4947
91.9214	77.3481	62.7748	48.2497	40.7865	33.3261	25.8656	18.4046	11.68	9.9486
8.2172	6.4858	4.7544	3.454	3.4449	3.4361	3.427	3.4182	3.3735	3.2658
3.158	3.0505	2.9427	2.9299	3.0179	3.1061	3.1941	3.2823	3.2767	3.2083
3.1395	3.0711	3.0024	2.9532	2.9112	2.8695	2.8278	2.7858	2.8708	2.9799
3.089	3.1981	3.3072	3.2109	3.1048	2.9986	2.8925	2.7828	2.6296	2.4764
2.3232	2.17	2.0494	2.0694	2.0897	2.1098	2.1301	2.1568	2.1986	2.24
2.2817	2.3234	2.2847	2.1405	1.9967	1.8525	1.7084	1.6595	1.69	1.7205
1.7512	1.7817	1.7654	1.7258	1.686	1.6464	1.6068	1.6365	1.6763	1.7162
1.756	1.767	1.7397	1.7122	1.6849	1.6584	1.6325	1.6065	1.5806	1.602
1.6277	1.6533	1.7084	1.7689	1.8245	1.8643	1.8916	1.7678	1.6306	1.4766
1.9132
418.0532	417.6521	417.9462	418.9623	423.2675	427.5993	431.9045	436.2364	440.6752	445.4617
450.2214	454.9811	459.7408	464.2331	468.3511	472.4423	476.5603	480.6515	485.331	490.5186
495.6794	500.8669	506.0278	512.6058	519.9593	527.3128	534.6396	541.9931	548.8118	555.47
562.1283	568.7865	575.4448	577.6375	579.2686	580.873	582.4774	584.0551	578.7338	573.4126
568.0913	562.7433	557.0744	548.8652	540.6561	532.4469	524.2644	516.082	508.0333	499.9578
491.909	483.8336	475.3302	466.0247	456.6925	447.3869	438.0547	427.947	416.9301	405.9132
394.8963	383.8794	368.5574	350.294	332.0306	313.7404	295.477	274.9407	253.4979	232.0604
210.623	189.1855	169.9995	151.2789	132.5582	113.8349	95.1142	83.4235	72.0991	60.7773
49.453	38.4655	32.4624	26.4587	20.4556	14.4527	9.3135	7.9808	6.6481	5.3156
3.9829	3.0452	3.0002	2.9553	2.9104	2.8655	2.8687	2.939	3.0091	3.0794
3.1494	3.1398	3.0625	2.9853	2.9077	2.8304	2.8957	3.0366	3.1775	3.3184
3.4591	3.4107	3.3075	3.2043	3.101	2.9978	2.9847	2.9823	2.9796	2.977
2.9735	2.8727	2.7719	2.6711	2.5702	2.482	2.4759	2.4697	2.4636	2.4571
2.4296	2.3371	2.2443	2.1518	2.0592	2.0215	2.0788	2.136	2.1932	2.2504
2.2397	2.1577	2.0756	1.9935	1.9114	1.8654	1.8424	1.8194	1.7964	1.7734
1.8368	1.9333	2.0298	2.1264	2.2229	2.121	1.9911	1.8611	1.7311	1.6279
1.6028	1.5777	1.5525	1.5389	1.6584	1.7782	1.898	1.9531	1.8921	1.8312
1.7632	1.6245	1.4859	1.4049	1.468	1.5309	1.8453	2.1285	1.5386	1.791
1.9132
418.0532	419.4169	419.1228	420.6737	423.2407	425.781	428.3481	430.9151	433.803	436.7979
439.7928	442.7877	445.7825	448.51	451.184	453.8313	456.5053	459.1793	463.0298	466.8537
470.6775	474.528	478.4856	483.4859	488.5131	493.5134	498.5406	503.3003	507.1776	511.0549
514.9589	518.8362	521.323	521.2696	521.2161	521.1359	521.0824	518.034	511.5629	505.0919
498.6208	492.1497	483.8336	474.2339	464.6342	455.0346	445.4082	433.3217	420.1389	406.9828
393.8267	380.6439	366.5787	352.3262	338.0471	323.7947	309.5155	294.8085	280.048	265.2956
250.5458	235.7853	220.8483	205.9087	190.9717	176.0348	161.4267	148.3241	135.2242	122.1243
109.0243	96.871	87.02	77.169	67.3179	57.4669	49.0545	42.6851	36.3156	29.9461
23.5783	19.0036	15.9884	12.9732	9.958	6.9425	5.4731	4.844	4.2148	3.5856
2.9564	2.7529	2.6769	2.601	2.5251	2.4491	2.4981	2.5638	2.6293	2.6951
2.7604	2.7622	2.7641	2.766	2.7679	2.7601	2.6876	2.6152	2.5427	2.4702
2.4323	2.505	2.5775	2.6499	2.7227	2.7213	2.5887	2.4563	2.3237	2.1913
2.1825	2.3117	2.4406	2.5694	2.6986	2.6732	2.5427	2.4119	2.2815	2.151
2.1074	2.0983	2.0892	2.0801	2.0713	2.074	2.079	2.0844	2.0895	2.0948
1.9614	1.821	1.6806	1.5402	1.4175	1.5202	1.6229	1.7258	1.8285	1.9122
1.9135	1.9146	1.9159	1.917	1.9132	1.8996	1.886	1.8723	1.8584	1.8539
1.8531	1.8525	1.852	1.8156	1.7362	1.6571	1.5779	1.5523	1.5504	1.5488
1.5667	1.6167	1.667	1.7761	1.937	2.0421	1.8148	1.6258	1.5795	1.4849
1.9132
418.0532	417.1173	417.1173	417.7858	419.2565	420.7004	422.1711	423.6418	425.0323	426.396
427.733	429.0968	430.4338	432.0649	433.803	435.5411	437.2525	438.9906	441.6378	444.4723
447.3067	450.1679	453.0023	456.3448	459.7141	463.0566	466.4258	469.7148	471.4797	473.2178
474.9826	476.7475	477.8705	475.7046	473.5654	471.3995	469.2603	465.3027	456.9064	448.4833
440.0869	431.6906	422.1444	410.8868	399.656	388.3985	377.141	364.0116	349.1709	334.3035
319.436	304.5953	287.9363	270.3147	252.693	235.0687	217.4417	200.7586	184.3776	167.9941
151.6131	135.2322	122.9746	111.2839	99.5931	87.9051	76.2143	69.0908	62.0074	54.9213
47.8379	41.0887	36.9627	32.8367	28.7081	24.5826	20.7123	17.6741	14.6361	11.5979
8.56	6.3034	5.5103	4.7172	3.9244	3.1313	2.6489	2.5173	2.3855	2.2539
2.1224	2.0534	2.029	2.0047	1.9804	1.956	2.105	2.3266	2.5483	2.77
2.9914	2.9085	2.7614	2.6141	2.467	2.32	2.3307	2.3502	2.3697	2.3892
2.4069	2.3946	2.3825	2.3705	2.3585	2.3521	2.3737	2.3951	2.4162	2.4379
2.4678	2.5181	2.5686	2.6192	2.6697	2.6336	2.4769	2.3202	2.1635	2.0068
1.9165	1.883	1.8499	1.8164	1.7833	1.7881	1.8138	1.8392	1.8646	1.8903
1.905	1.9167	1.9285	1.9403	1.952	1.9576	1.9624	1.967	1.9718	1.9764
1.9445	1.913	1.8814	1.8499	1.8164	1.7731	1.7301	1.6868	1.6434	1.6186
1.6106	1.6025	1.5948	1.625	1.7408	1.8566	1.9723	2.0007	1.9592	1.9175
1.8689	1.8001	1.7314	1.7434	1.8598	1.9635	1.8761	1.7985	1.7777	1.7509
1.9132
418.0532	417.9997	417.3312	416.9568	417.0905	417.251	417.3847	417.5184	417.5451	417.4649
417.3847	417.3044	417.2242	417.0905	416.9033	416.7429	416.5825	416.3953	417.5184	419.1228
420.7539	422.3583	423.9894	426.2356	428.6155	430.9953	433.3752	435.7283	436.584	437.3327
438.0814	438.8301	439.2312	435.0598	430.8884	426.6902	422.5187	417.4114	408.1059	398.8004
389.4948	380.1893	369.9212	357.4336	344.9193	332.4317	319.9441	306.3869	291.4125	276.4649
261.4905	246.5268	230.9828	214.9441	198.9028	182.8615	166.8228	152.2014	138.31	124.4185
110.5298	96.6384	86.7151	77.9578	69.2004	60.4458	51.6884	46.1773	41.0512	35.9252
30.7991	25.706	22.7384	19.7708	16.8031	13.8358	11.0479	9.4796	7.9113	6.343
4.7747	3.5302	3.2559	2.9815	2.7072	2.4328	2.267	2.2914	2.316	2.3406
2.3649	2.3817	2.39	2.3983	2.4069	2.4152	2.3785	2.3122	2.2462	2.1801
2.1141	2.1162	2.1451	2.1737	2.2026	2.2315	2.2026	2.163	2.1232	2.0836
2.044	1.9988	1.9534	1.9082	1.8627	1.8263	1.9001	1.9742	2.048	2.1218
2.1748	2.1416	2.1087	2.0758	2.0427	2.0229	2.032	2.0408	2.0499	2.059
2.0477	2.0103	1.9729	1.9352	1.8977	1.8771	1.8707	1.8643	1.8579	1.8515
1.8397	1.825	1.8103	1.7956	1.7809	1.7884	1.8017	1.8151	1.8287	1.8421
1.8694	1.898	1.9266	1.9552	1.9772	1.8742	1.771	1.6678	1.5646	1.544
1.6384	1.7328	1.8274	1.8849	1.8127	1.7408	1.6686	1.6571	1.7103	1.7638
1.8306	1.951	2.071	2.0972	1.9694	1.8432	1.7718	1.7317	1.9338	2.0218
1.9132
418.0532	416.7429	415.914	414.3898	412.5715	410.7531	408.9348	407.1432	405.5388	403.9612
402.4103	400.8326	399.2817	397.811	396.367	394.9231	393.4524	392.0619	391.5806	391.0725
390.5644	390.0564	389.789	390.4575	391.126	391.7677	392.4362	392.4362	390.9655	389.4948
388.0241	386.5534	383.6655	378.8791	374.0926	369.3061	364.5197	357.5138	348.6094	339.705
330.8005	321.8694	311.628	300.6913	289.7279	278.7912	267.8278	255.4018	242.5425	229.6859
216.8266	203.9674	190.2952	176.5321	162.7691	149.0086	135.2803	122.9184	110.5592	98.1973
85.8381	74.1286	66.6815	59.2344	51.7874	44.3403	37.7355	33.6523	29.5691	25.487
21.404	17.8784	15.2945	12.7109	10.127	7.5434	5.7986	4.9151	4.0319	3.1484
2.2649	1.9272	1.9312	1.9349	1.9386	1.9424	2.0125	2.1074	2.2023	2.297
2.3919	2.3269	2.2317	2.1365	2.0411	1.9459	2.0539	2.1697	2.2855	2.4015
2.5037	2.4561	2.4082	2.3606	2.313	2.2713	2.2528	2.2341	2.2157	2.197
2.182	2.1745	2.167	2.1595	2.152	2.132	2.0961	2.06	2.024	1.9879
2.0095	2.0772	2.1451	2.213	2.2807	2.2298	2.1218	2.0138	1.9058	1.7977
1.8124	1.8587	1.905	1.9512	1.9972	1.9825	1.9619	1.9411	1.9202	1.9001
1.9122	1.9239	1.936	1.948	1.9641	2.0052	2.0464	2.0876	2.1288	2.1296
2.0178	1.906	1.7943	1.6825	1.6362	1.6852	1.7341	1.783	1.832	1.8745
1.9149	1.9552	1.9956	2.0181	2.0234	2.0288	2.0341	2.1253	2.2464	2.3678
2.3887	2.2764	2.1641	2.0389	1.9047	1.825	2.0007	2.1384	2.1526	2.1937
1.9132
418.0532	415.5663	413.6143	411.5019	408.1326	404.7366	401.3674	397.9982	394.6824	391.6875
388.6926	385.671	382.6761	379.815	377.2747	374.7344	372.1673	369.627	367.3274	365.3219
363.3164	361.3109	359.3054	356.8988	354.198	351.4706	348.7698	346.0691	342.272	337.9669
333.6885	329.4101	325.1049	319.3826	313.2591	307.1624	301.0389	294.9422	287.4015	279.7271
272.0528	264.3971	256.6826	247.714	238.7481	229.7795	220.8109	211.5562	200.7586	189.961
179.166	168.3684	157.3916	145.9496	134.5075	123.0655	111.6235	100.8365	91.1059	81.3752
71.6445	61.9138	54.1752	48.3834	42.5915	36.8023	31.0104	26.7288	23.3459	19.9627
16.5796	13.1967	11.2009	9.6711	8.1413	6.6115	5.0817	4.3092	3.6497	2.9903
2.3309	1.6715	1.7234	1.7876	1.8515	1.9157	1.9662	1.8873	1.8084	1.7295
1.6507	1.5982	1.6402	1.6822	1.7242	1.7662	1.7892	1.7755	1.7619	1.748
1.7344	1.7365	1.7571	1.7774	1.798	1.8186	1.8314	1.8384	1.8456	1.8525
1.8595	1.8443	1.8189	1.7935	1.768	1.7429	1.8197	1.921	2.0221	2.1232
2.2242	2.1012	1.9611	1.8213	1.6814	1.5528	1.6335	1.7146	1.7953	1.8761
1.9475	1.9726	1.998	2.0231	2.0483	2.0539	2.0087	1.9635	1.9183	1.8731
1.8576	1.8868	1.9159	1.9453	1.9745	2.0004	2.0229	2.0456	2.0681	2.0908
2.1357	2.1932	2.2507	2.3082	2.3654	2.3042	2.2127	2.1213	2.0298	1.9534
1.948	1.9427	1.9373	1.9322	1.9534	1.9747	1.9959	2.0181	2.0424	2.0667
2.094	2.19	2.286	2.3435	2.282	2.2202	2.2456	2.2782	2.1871	2.1015
1.9132
418.0532	414.9513	411.3147	407.6513	403.9879	400.3245	395.9392	391.2062	386.5	381.767
377.0607	373.0765	369.3061	365.5091	361.712	357.9416	354.412	350.9358	347.4328	343.9299
340.3735	335.8009	331.2016	326.6291	322.0566	317.2968	311.7349	306.1463	300.5843	295.0224
289.1129	282.4011	275.6627	268.9509	262.2365	255.4713	248.6392	241.8098	234.9777	228.1457
221.319	214.4976	207.6735	200.8522	194.0308	186.3404	178.1686	169.9942	161.8225	153.6507
145.0592	136.3366	127.6167	118.8941	110.1741	101.2189	92.2343	83.247	74.2597	65.275
58.721	52.1751	45.6291	39.0832	32.8501	29.1466	25.442	21.7377	18.0337	14.7297
12.7494	10.769	8.7886	6.8083	5.291	4.6188	3.9466	3.2746	2.6023	2.2109
2.1405	2.0702	1.9996	1.9293	1.9218	1.9587	1.9953	2.032	2.0689	2.0408
1.9852	1.9298	1.8742	1.8186	1.8084	1.8082	1.8079	1.8076	1.8071	1.8566
1.9087	1.9611	2.0133	2.0619	2.0494	2.0368	2.0242	2.0117	2.0127	2.0766
2.1403	2.2042	2.2681	2.3138	2.316	2.3178	2.32	2.3221	2.3082	2.2716
2.2347	2.198	2.1614	2.152	2.1665	2.1809	2.1954	2.2095	2.1825	2.1336
2.0847	2.0357	1.9868	1.9587	1.9373	1.9157	1.8943	1.8726	1.9523	2.0456
2.1389	2.232	2.3245	2.2405	2.1568	2.0729	1.9889	1.925	2.0007	2.0764
2.152	2.2277	2.2718	2.2216	2.1713	2.1213	2.071	2.0756	2.1387	2.2018
2.2646	2.3202	2.2801	2.24	2.1999	2.1547	2.0748	1.9945	1.9146	1.8344
1.7656	1.8469	1.928	1.9964	2.0309	2.0651	1.91	1.7563	2.0095	2.1186
1.9132
418.0532	413.5608	410.4323	405.4051	400.0571	394.6824	389.3344	383.9597	378.8791	373.8252
368.7713	363.7175	358.6904	354.0376	349.4116	344.7856	340.1328	335.4266	330.4529	325.4525
320.4789	315.5053	310.184	304.1675	298.151	292.1345	286.118	279.6469	272.6143	265.5924
258.5598	251.5245	244.3742	237.1223	229.8731	222.6239	215.3747	207.8366	200.1489	192.4638
184.7761	177.091	169.8231	162.6755	155.5252	148.3749	141.2246	134.176	127.138	120.1
113.0621	106.0241	98.9942	91.9615	84.9289	77.8963	70.968	64.676	58.3841	52.0922
45.8003	39.9763	35.5321	31.0879	26.6445	22.2004	18.5661	16.2844	14.0027	11.7209
9.4392	7.7214	6.5756	5.4298	4.2843	3.1385	2.5948	2.4232	2.2515	2.0798
1.9084	1.8445	1.8205	1.7964	1.7723	1.7483	1.7242	1.6999	1.6758	1.6515
1.6274	1.6611	1.6969	1.7328	1.7683	1.8015	1.8047	1.8079	1.8111	1.8143
1.836	1.9269	2.0178	2.1087	2.1996	2.2258	2.1205	2.0154	1.9103	1.8052
1.7876	1.8798	1.9721	2.0643	2.1566	2.1606	2.0945	2.0285	1.9624	1.8961
1.925	1.9991	2.0732	2.147	2.221	2.2178	2.1956	2.1732	2.1507	2.1282
2.1724	2.2221	2.2716	2.3213	2.3692	2.3689	2.3686	2.3684	2.3681	2.3499
2.2282	2.1066	1.9846	1.863	1.7918	1.8582	1.9245	1.9908	2.0568	2.0734
2.0125	1.9512	1.8903	1.829	1.8574	1.9649	2.0726	2.1801	2.2879	2.37
2.4478	2.5259	2.6039	2.5424	2.3932	2.2443	2.0951	2.0167	1.9526	1.8886
1.8689	1.8919	1.9151	1.9119	1.8943	1.8948	1.9563	2.0162	2.071	1.9841
1.9132
418.0532	413.855	408.3465	401.8755	395.3776	388.9066	382.4087	376.6596	371.1512	365.6428
360.1343	354.6259	349.5988	344.6786	339.7317	334.7848	329.8646	324.4632	319.0617	313.6602
308.2587	302.7235	296.1455	289.5675	282.9894	276.3846	269.6729	262.3916	255.1103	247.8317
240.553	233.2129	225.7524	218.2893	210.8289	203.3684	195.7662	187.9956	180.2249	172.4543
164.6836	157.0948	149.6424	142.1899	134.7375	127.2851	120.4664	113.9258	107.3825	100.8419
94.2986	87.5601	80.7708	73.9816	67.1923	60.403	55.1299	49.9824	44.8376	39.6902
34.6123	31.0371	27.4593	23.8844	20.3082	17.001	15.0549	13.1088	11.1629	9.2167
7.5185	6.4374	5.3563	4.2749	3.1938	2.4633	2.2801	2.097	1.914	1.7309
1.6961	1.8028	1.9092	2.0159	2.1226	2.1042	2.0133	1.9226	1.832	1.7413
1.7135	1.7057	1.698	1.6905	1.6827	1.6418	1.5958	1.5501	1.5044	1.4584
1.517	1.5774	1.6378	1.6983	1.7576	1.8058	1.8539	1.902	1.9501	1.9841
1.9691	1.9542	1.9389	1.9239	1.9424	2.0245	2.1063	2.1881	2.2702	2.3494
2.4259	2.5021	2.5785	2.655	2.6101	2.4745	2.3389	2.2034	2.0678	2.0108
1.9889	1.9667	1.9445	1.9223	1.8702	1.8114	1.7523	1.6934	1.6343	1.7924
1.9649	2.1376	2.3101	2.4767	2.5505	2.624	2.6975	2.7713	2.8085	2.6585
2.5087	2.359	2.209	2.097	2.0785	2.0598	2.0413	2.0226	1.9975	1.9673
1.937	1.9068	1.8705	1.8167	1.7632	1.7095	1.8362	2.2304	2.6245	3.0184
2.7288	2.4347	2.1464	1.9635	1.7806	1.7951	1.9558	2.2205	2.5697	1.8662
1.9132
418.0532	413.5608	410.4323	405.4051	400.0571	394.6824	389.3344	383.9597	378.8791	373.8252
368.7713	363.7175	358.6904	354.0376	349.4116	344.7856	340.1328	335.4266	330.4529	325.4525
320.4789	315.5053	310.184	304.1675	298.151	292.1345	286.118	279.6469	272.6143	265.5924
258.5598	251.5245	244.3742	237.1223	229.8731	222.6239	215.3747	207.8366	200.1489	192.4638
184.7761	177.091	169.8231	162.6755	155.5252	148.3749	141.2246	134.176	127.138	120.1
113.0621	106.0241	98.9942	91.9615	84.9289	77.8963	70.968	64.676	58.3841	52.0922
45.8003	39.9763	35.5321	31.0879	26.6445	22.2004	18.5661	16.2844	14.0027	11.7209
9.4392	7.7214	6.5756	5.4298	4.2843	3.1385	2.5948	2.4232	2.2515	2.0798
1.9084	1.8445	1.8205	1.7964	1.7723	1.7483	1.7242	1.6999	1.6758	1.6515
1.6274	1.6611	1.6969	1.7328	1.7683	1.8015	1.8047	1.8079	1.8111	1.8143
1.836	1.9269	2.0178	2.1087	2.1996	2.2258	2.1205	2.0154	1.9103	1.8052
1.7876	1.8798	1.9721	2.0643	2.1566	2.1606	2.0945	2.0285	1.9624	1.8961
1.925	1.9991	2.0732	2.147	2.221	2.2178	2.1956	2.1732	2.1507	2.1282
2.1724	2.2221	2.2716	2.3213	2.3692	2.3689	2.3686	2.3684	2.3681	2.3499
2.2282	2.1066	1.9846	1.863	1.7918	1.8582	1.9245	1.9908	2.0568	2.0734
2.0125	1.9512	1.8903	1.829	1.8574	1.9649	2.0726	2.1801	2.2879	2.37
2.4478	2.5259	2.6039	2.5424	2.3932	2.2443	2.0951	2.0167	1.9526	1.8886
1.8689	1.8919	1.9151	1.9119	1.8943	1.8948	1.9563	2.0162	2.071	1.9841
1.9132
418.0532	414.9513	411.3147	407.6513	403.9879	400.3245	395.9392	391.2062	386.5	381.767
377.0607	373.0765	369.3061	365.5091	361.712	357.9416	354.412	350.9358	347.4328	343.9299
340.3735	335.8009	331.2016	326.6291	322.0566	317.2968	311.7349	306.1463	300.5843	295.0224
289.1129	282.4011	275.6627	268.9509	262.2365	255.4713	248.6392	241.8098	234.9777	228.1457
221.319	214.4976	207.6735	200.8522	194.0308	186.3404	178.1686	169.9942	161.8225	153.6507
145.0592	136.3366	127.6167	118.8941	110.1741	101.2189	92.2343	83.247	74.2597	65.275
58.721	52.1751	45.6291	39.0832	32.8501	29.1466	25.442	21.7377	18.0337	14.7297
12.7494	10.769	8.7886	6.8083	5.291	4.6188	3.9466	3.2746	2.6023	2.2109
2.1405	2.0702	1.9996	1.9293	1.9218	1.9587	1.9953	2.032	2.0689	2.0408
1.9852	1.9298	1.8742	1.8186	1.8084	1.8082	1.8079	1.8076	1.8071	1.8566
1.9087	1.9611	2.0133	2.0619	2.0494	2.0368	2.0242	2.0117	2.0127	2.0766
2.1403	2.2042	2.2681	2.3138	2.316	2.3178	2.32	2.3221	2.3082	2.2716
2.2347	2.198	2.1614	2.152	2.1665	2.1809	2.1954	2.2095	2.1825	2.1336
2.0847	2.0357	1.9868	1.9587	1.9373	1.9157	1.8943	1.8726	1.9523	2.0456
2.1389	2.232	2.3245	2.2405	2.1568	2.0729	1.9889	1.925	2.0007	2.0764
2.152	2.2277	2.2718	2.2216	2.1713	2.1213	2.071	2.0756	2.1387	2.2018
2.2646	2.3202	2.2801	2.24	2.1999	2.1547	2.0748	1.9945	1.9146	1.8344
1.7656	1.8469	1.928	1.9964	2.0309	2.0651	1.91	1.7563	2.0095	2.1186
1.9132
418.0532	415.5663	413.6143	411.5019	408.1326	404.7366	401.3674	397.9982	394.6824	391.6875
388.6926	385.671	382.6761	379.815	377.2747	374.7344	372.1673	369.627	367.3274	365.3219
363.3164	361.3109	359.3054	356.8988	354.198	351.4706	348.7698	346.0691	342.272	337.9669
333.6885	329.4101	325.1049	319.3826	313.2591	307.1624	301.0389	294.9422	287.4015	279.7271
272.0528	264.3971	256.6826	247.714	238.7481	229.7795	220.8109	211.5562	200.7586	189.961
179.166	168.3684	157.3916	145.9496	134.5075	123.0655	111.6235	100.8365	91.1059	81.3752
71.6445	61.9138	54.1752	48.3834	42.5915	36.8023	31.0104	26.7288	23.3459	19.9627
16.5796	13.1967	11.2009	9.6711	8.1413	6.6115	5.0817	4.3092	3.6497	2.9903
2.3309	1.6715	1.7234	1.7876	1.8515	1.9157	1.9662	1.8873	1.8084	1.7295
1.6507	1.5982	1.6402	1.6822	1.7242	1.7662	1.7892	1.7755	1.7619	1.748
